Player_Id,Player_Name,DOB,Batting_Hand,Bowling_Skill,Country
1,SC Ganguly,7/8/1972,Left_Hand,Right-arm medium,India
2,BB McCullum,9/27/1981,Right_Hand,Right-arm medium,New Zealand
3,RT Ponting,12/19/1974,Right_Hand,Right-arm medium,Australia
4,DJ Hussey,7/15/1977,Right_Hand,Right-arm offbreak,Australia
5,Mohammad Hafeez,10/17/1980,Right_Hand,Right-arm offbreak,Pakistan
6,R Dravid,1/11/1973,Right_Hand,Right-arm offbreak,India
7,W Jaffer,2/16/1978,Right_Hand,Right-arm offbreak,India
8,V Kohli,11/5/1988,Right_Hand,Right-arm medium,India
9,JH Kallis,10/16/1975,Right_Hand,Right-arm fast-medium,South Africa
10,CL White,8/18/1983,Right_Hand,Legbreak googly,Australia
11,MV Boucher,12/3/1976,Right_Hand,Right-arm medium,South Africa
12,B Akhil,10/7/1977,Right_Hand,Right-arm medium-fast,India
13,AA Noffke,4/30/1977,Right_Hand,Right-arm fast-medium,Australia
14,P Kumar,10/2/1986,Right_Hand,Right-arm medium,India
15,Z Khan,10/7/1978,Right_Hand,Left-arm fast-medium,India
16,SB Joshi,6/6/1970,Left_Hand,Slow left-arm orthodox,India
17,PA Patel,3/9/1985,Left_Hand,NULL,India
18,ML Hayden,10/29/1971,Left_Hand,Right-arm medium,Australia
19,MEK Hussey,5/27/1975,Left_Hand,Right-arm medium,Australia
20,MS Dhoni,7/7/1981,Right_Hand,Right-arm medium,India
21,SK Raina,11/27/1986,Left_Hand,Right-arm offbreak,India
22,JDP Oram,7/28/1978,Left_Hand,Right-arm fast-medium,New Zealand
23,S Badrinath,8/30/1980,Right_Hand,Right-arm offbreak,India
24,K Goel,12/24/1986,Left_Hand,Right-arm offbreak,India
25,JR Hopes,10/24/1978,Right_Hand,Right-arm medium,Australia
26,KC Sangakkara,10/27/1977,Left_Hand,Right-arm offbreak,Sri Lanka
27,Yuvraj Singh,12/12/1981,Left_Hand,Slow left-arm orthodox,India
28,SM Katich,8/21/1975,Left_Hand,Slow left-arm chinaman,Australia
29,IK Pathan,10/27/1984,Left_Hand,Left-arm medium-fast,India
30,T Kohli,12/17/1988,Right_Hand,Right-arm medium,India
31,YK Pathan,11/17/1982,Right_Hand,Right-arm offbreak,India
32,SR Watson,6/17/1981,Right_Hand,Right-arm fast-medium,Australia
33,M Kaif,12/1/1980,Right_Hand,Right-arm offbreak,India
34,DS Lehmann,2/5/1970,Left_Hand,Slow left-arm orthodox,Australia
35,RA Jadeja,12/6/1988,Left_Hand,Slow left-arm orthodox,India
36,M Rawat,10/25/1985,Right_Hand,NULL,India
37,D Salunkhe,11/12/1982,Right_Hand,Legbreak,India
38,SK Warne,9/13/1969,Right_Hand,Legbreak googly,Australia
39,SK Trivedi,9/4/1982,Right_Hand,Right-arm medium,India
40,G Gambhir,10/14/1981,Left_Hand,Legbreak,India
41,V Sehwag,10/20/1978,Right_Hand,Right-arm offbreak,India
42,S Dhawan,12/5/1985,Left_Hand,Right-arm offbreak,India
43,L Ronchi,4/23/1981,Right_Hand,NULL,Australia
44,ST Jayasuriya,6/30/1969,Left_Hand,Slow left-arm orthodox,Sri Lanka
45,DJ Thornely,10/1/1978,Right_Hand,Right-arm medium,Australia
46,RV Uthappa,11/11/1985,Right_Hand,Right-arm medium,India
47,PR Shah,11/3/1987,Right_Hand,NULL,India
48,AM Nayar,10/8/1983,Left_Hand,Right-arm medium,India
49,SM Pollock,7/16/1973,Right_Hand,Right-arm fast-medium,South Africa
50,Harbhajan Singh,7/3/1980,Right_Hand,Right-arm offbreak,India
51,S Chanderpaul,8/16/1974,Left_Hand,Legbreak,West Indies
52,LRPL Taylor,3/8/1984,Right_Hand,Right-arm offbreak,New Zealand
53,AC Gilchrist,11/14/1971,Left_Hand,Right-arm offbreak,Australia
54,Y Venugopal Rao,2/26/1982,Right_Hand,Right-arm offbreak,India
55,VVS Laxman,11/1/1974,Right_Hand,Right-arm offbreak,India
56,A Symonds,6/9/1975,Right_Hand,Right-arm offbreak,Australia
57,RG Sharma,4/30/1987,Right_Hand,Right-arm offbreak,India
58,SB Styris,7/10/1975,Right_Hand,Right-arm medium,New Zealand
59,SB Bangar,10/11/1972,Right_Hand,Right-arm medium-fast,India
60,WPUJC Vaas,1/27/1974,Left_Hand,Left-arm fast-medium,Sri Lanka
61,RP Singh,12/6/1985,Right_Hand,Left-arm fast-medium,India
62,WP Saha,10/24/1984,Right_Hand,NULL,India
63,LR Shukla,5/6/1981,Right_Hand,Right-arm medium,India
64,DPMD Jayawardene,5/27/1977,Right_Hand,Right-arm medium,Sri Lanka
65,S Sohal,11/10/1987,Right_Hand,Legbreak,India
66,B Lee,11/8/1976,Right_Hand,Right-arm fast,Australia
67,PP Chawla,12/24/1988,Left_Hand,Legbreak,India
68,WA Mota,9/20/1981,Right_Hand,Right-arm medium,India
69,Kamran Akmal,1/13/1982,Right_Hand,NULL,Pakistan
70,Shahid Afridi,3/1/1980,Right_Hand,Legbreak googly,Pakistan
71,DJ Bravo,10/7/1983,Right_Hand,Right-arm medium-fast,West Indies
72,MA Khote,4/22/1980,Right_Hand,Right-arm medium,India
73,A Nehra,4/29/1979,Right_Hand,Left-arm medium-fast,India
74,GC Smith,2/1/1981,Left_Hand,Right-arm offbreak,South Africa
75,Pankaj Singh,5/6/1985,Right_Hand,Right-arm medium-fast,India
76,RR Sarwan,6/23/1980,Right_Hand,Legbreak,West Indies
77,S Sreesanth,2/6/1983,Right_Hand,Right-arm fast-medium,India
78,VRV Singh,9/17/1984,Right_Hand,Right-arm medium-fast,India
79,SS Tiwary,12/30/1989,Left_Hand,NULL,India
80,DS Kulkarni,12/10/1988,Right_Hand,Right-arm medium,India
81,R Vinay Kumar,2/12/1984,Right_Hand,Right-arm medium,India
82,AB Agarkar,12/4/1977,Right_Hand,Right-arm fast,India
83,M Kartik,9/11/1976,Left_Hand,Slow left-arm orthodox,India
84,I Sharma,9/2/1988,Right_Hand,Right-arm fast-medium,India
85,AM Rahane,6/6/1988,Right_Hand,Right-arm medium,India
86,Shoaib Malik,2/1/1982,Right_Hand,Right-arm offbreak,Pakistan
87,MK Tiwary,11/14/1985,Right_Hand,Legbreak googly,India
88,KD Karthik,6/1/1985,Right_Hand,NULL,India
89,R Bhatia,10/22/1979,Right_Hand,Right-arm medium-fast,India
90,MF Maharoof,9/7/1984,Right_Hand,Right-arm fast-medium,India
91,VY Mahesh,12/21/1987,Right_Hand,Right-arm medium-fast,India
92,TM Srivastava,11/7/1989,Left_Hand,Right-arm medium,India
93,B Chipli,1/27/1983,Right_Hand,Right-arm medium,India
94,DW Steyn,6/27/1983,Right_Hand,Right-arm fast,South Africa
95,DB Das,9/22/1986,Right_Hand,Legbreak googly,India
96,MK Pandey,9/10/1989,Right_Hand,Right-arm medium,India
97,HH Gibbs,2/23/1974,Right_Hand,Right-arm bowler,South Africa
98,DNT Zoysa,5/13/1978,Left_Hand,Left-arm fast-medium,Sri Lanka
99,D Kalyankrishna,12/16/1983,Right_Hand,Right-arm medium-fast,India
100,SE Marsh,7/9/1983,Left_Hand,Slow left-arm orthodox,Australia
101,SA Asnodkar,3/29/1984,Right_Hand,Right-arm offbreak,India
102,Sohail Tanvir,12/12/1984,Left_Hand,Left-arm medium-fast,Pakistan
103,Salman Butt,10/7/1984,Left_Hand,Right-arm offbreak,Pakistan
104,BJ Hodge,12/29/1974,Right_Hand,Right-arm offbreak,Australia
105,Umar Gul,4/14/1984,Right_Hand,Right-arm fast-medium,Pakistan
106,AB Dinda,3/25/1984,Right_Hand,Right-arm medium-fast,India
107,SP Fleming,4/1/1973,Left_Hand,NULL,New Zealand
108,S Vidyut,12/3/1981,Left_Hand,Slow left-arm orthodox,India
109,JA Morkel,6/10/1981,Left_Hand,Right-arm medium-fast,South Africa
110,AB de Villiers,2/17/1984,Right_Hand,Right-arm medium,South Africa
111,LPC Silva,12/14/1979,Right_Hand,Legbreak,Sri Lanka
112,DB Ravi Teja,9/5/1987,Right_Hand,Legbreak googly,India
113,Misbah-ul-Haq,5/28/1974,Right_Hand,Legbreak,Pakistan
114,YV Takawale,11/5/1984,Right_Hand,NULL,India
115,RR Raje,9/3/1986,Right_Hand,Right-arm fast-medium,India
116,PJ Sangwan,11/5/1990,Right_Hand,Left-arm medium,India
117,Mohammad Asif,12/20/1982,Left_Hand,Right-arm fast-medium,Pakistan
118,GD McGrath,2/9/1970,Right_Hand,Right-arm fast-medium,Australia
119,Joginder Sharma,10/23/1983,Right_Hand,Right-arm fast-medium,India
120,MS Gony,1/4/1984,Right_Hand,Right-arm medium,India
121,M Muralitharan,4/17/1972,Right_Hand,Right-arm offbreak,Sri Lanka
122,M Ntini,7/6/1977,Right_Hand,Right-arm fast,South Africa
123,DT Patil,12/6/1984,Right_Hand,NULL,India
124,A Kumble,10/17/1970,Right_Hand,Legbreak googly,India
125,S Anirudha,4/14/1987,Right_Hand,NULL,India
126,MM Patel,7/12/1983,Right_Hand,Right-arm medium-fast,India
127,CK Kapugedera,2/24/1987,Right_Hand,Right-arm medium,Sri Lanka
128,A Chopra,9/19/1977,Right_Hand,Right-arm offbreak,India
129,T Taibu,5/14/1983,Right_Hand,Right-arm medium,Zimbabwea
130,J Arunkumar,1/18/1975,Right_Hand,Right-arm offbreak,India
131,PP Ojha,9/5/1986,Left_Hand,Slow left-arm orthodox,India
132,SP Goswami,5/18/1989,Left_Hand,NULL,India
133,SR Tendulkar,4/24/1973,Right_Hand,Right-arm offbreak,India
134,U Kaul,12/2/1987,Left_Hand,NULL,India
135,TM Dilshan,10/14/1976,Right_Hand,Right-arm offbreak,Sri Lanka
136,A Mishra,11/24/1982,Right_Hand,Legbreak,India
137,AD Mascarenhas,10/30/1977,Right_Hand,Right-arm fast-medium,England
138,NK Patel,3/26/1981,Left_Hand,NULL,India
139,LA Pomersbach,9/28/1984,Left_Hand,Right-arm offbreak,Australia
140,Iqbal Abdulla,12/2/1989,Left_Hand,Slow left-arm orthodox,India
141,Younis Khan,11/29/1977,Right_Hand,Right-arm medium,Pakistan
142,PM Sarvesh Kumar,4/26/1989,Right_Hand,Right-arm medium,India
143,DP Vijaykumar,10/20/1986,Right_Hand,Right-arm medium,India
144,Shoaib Akhtar,8/13/1975,Right_Hand,Right-arm fast,Pakistan
145,Abdur Razzak,6/15/1982,Left_Hand,Slow left-arm orthodox,Bangladesh
146,H Das,12/10/1986,Right_Hand,NULL,India
147,DR Smith,4/12/1983,Right_Hand,Right-arm medium,West Indies
148,SD Chitnis,5/6/1987,Right_Hand,Right-arm offbreak,India
149,CRD Fernando,7/19/1979,Right_Hand,Right-arm fast-medium,Sri Lanka
150,VS Yeligati,4/23/1985,Right_Hand,Right-arm offbreak,India
151,L Balaji,9/27/1981,Right_Hand,Right-arm medium-fast,India
152,A Mukund,1/6/1990,Left_Hand,Legbreak googly,India
153,RR Powar,5/20/1978,Right_Hand,Right-arm offbreak,India
154,JP Duminy,4/14/1984,Left_Hand,Right-arm offbreak,South Africa
155,A Flintoff,12/6/1977,Right_Hand,Right-arm fast-medium,England
156,T Thushara,3/1/1981,Left_Hand,Left-arm fast-medium,Sri Lanka
157,JD Ryder,8/6/1984,Left_Hand,Right-arm medium,New Zealand
158,KP Pietersen,6/27/1980,Right_Hand,Right-arm offbreak,South Africa
159,T Henderson,8/1/1974,Right_Hand,Right-arm fast-medium,South Africa
160,Kamran Khan,3/10/1991,Left_Hand,Left-arm medium-fast,India
161,RS Bopara,5/4/1985,Right_Hand,Right-arm medium,England
162,CH Gayle,9/21/1979,Left_Hand,Right-arm offbreak,West Indies
163,MC Henriques,2/1/1987,Right_Hand,Right-arm fast-medium,Australia
164,R Bishnoi,10/8/1987,Right_Hand,Right-arm medium-fast,India
165,FH Edwards,2/6/1982,Right_Hand,Right-arm fast,West Indies
166,KV Sharma,10/23/1987,Left_Hand,Legbreak googly,India
167,PC Valthaty,12/7/1983,Right_Hand,Right-arm medium,India
168,RJ Quiney,8/20/1982,Left_Hand,Right-arm medium,Australia
169,AS Raut,3/3/1987,Right_Hand,Legbreak googly,India
170,Yashpal Singh,11/27/1981,Right_Hand,Right-arm medium,India
171,M Manhas,10/12/1979,Right_Hand,Right-arm offbreak,India
172,AA Bilakhia,5/31/1986,Right_Hand,Right-arm medium,India
173,AN Ghosh,10/19/1986,Right_Hand,Right-arm medium,India
174,BAW Mendis,3/11/1985,Right_Hand,Right-arm offbreak,Sri Lanka
175,DL Vettori,1/27/1979,Left_Hand,Slow left-arm orthodox,New Zealand
176,MN van Wyk,3/20/1979,Right_Hand,Slow left-arm orthodox,South Africa
177,RE van der Merwe,12/31/1984,Right_Hand,Slow left-arm orthodox,South Africa
178,TL Suman,12/15/1983,Right_Hand,Right-arm offbreak,India
179,Shoaib Ahmed,8/17/1990,Right_Hand,Right-arm fast-medium,Pakistan
180,GR Napier,1/6/1980,Right_Hand,Right-arm medium,England
181,KP Appanna,12/20/1988,Right_Hand,Slow left-arm orthodox,India
182,LA Carseldine,11/17/1975,Left_Hand,Left-arm medium,Australia
183,NV Ojha,7/20/1983,Right_Hand,NULL,India
184,SM Harwood,3/1/1974,Right_Hand,Right-arm fast-medium,Australia
185,M Vijay,4/1/1984,Right_Hand,Right-arm offbreak,India
186,SB Jakati,11/27/1980,Left_Hand,Slow left-arm orthodox,India
187,DA Warner,10/27/1986,Left_Hand,Legbreak,Australia
188,RJ Harris,10/11/1979,Right_Hand,Right-arm fast,Australia
189,D du Preez,11/8/1981,Right_Hand,Right-arm fast-medium,South Africa
190,M Morkel,10/6/1984,Left_Hand,Right-arm fast,South Africa
191,AD Mathews,6/2/1987,Right_Hand,Right-arm fast-medium,Sri Lanka
192,J Botha,5/2/1982,Right_Hand,Right-arm offbreak,South Africa
193,C Nanda,3/29/1979,Right_Hand,Legbreak,India
194,SL Malinga,8/28/1983,Right_Hand,Right-arm fast,Sri Lanka
195,Mashrafe Mortaza,10/5/1983,Right_Hand,Right-arm fast-medium,Bangladesh
196,A Singh,6/21/1981,Right_Hand,Right-arm medium-fast,India
197,GJ Bailey,9/7/1982,Right_Hand,Right-arm medium,Australia
198,AB McDonald,6/5/1981,Right_Hand,Right-arm fast-medium,Australia
199,Y Nagar,1/6/1990,Right_Hand,Right-arm offbreak,India
200,SS Shaikh,1/18/1987,Right_Hand,Right-arm medium,India
201,R Ashwin,9/17/1986,Right_Hand,Right-arm offbreak,India
202,Mohammad Ashraful,7/7/1984,Right_Hand,Right-arm offbreak,Bangladesh
203,CA Pujara,1/25/1988,Right_Hand,Legbreak,India
204,OA Shah,10/22/1978,Right_Hand,Right-arm offbreak,England
205,Anirudh Singh,8/2/1980,Left_Hand,Right-arm medium,India
206,Jaskaran Singh,9/4/1989,Right_Hand,Right-arm medium,India
207,AP Tare,11/7/1987,Right_Hand,NULL,India
208,AT Rayudu,9/23/1985,Right_Hand,Right-arm offbreak,India
209,R Sathish,1/14/1981,Right_Hand,Right-arm medium,India
210,R McLaren,2/9/1983,Left_Hand,Right-arm medium-fast,South Africa
211,AA Jhunjhunwala,12/1/1982,Right_Hand,Right-arm offbreak,India
212,P Dogra,11/19/1984,Right_Hand,Legbreak,India
213,A Uniyal,11/21/1981,Left_Hand,Left-arm medium,India
214,MS Bisla,12/27/1984,Right_Hand,NULL,India
215,YA Abdulla,1/17/1983,Left_Hand,Left-arm fast-medium,India
216,EJG Morgan,9/10/1986,Left_Hand,Right-arm medium,England
217,JM Kemp,10/2/1977,Right_Hand,Right-arm fast-medium,South Africa
218,S Tyagi,9/17/1987,Right_Hand,Right-arm medium,India
219,RS Gavaskar,2/20/1976,Left_Hand,Slow left-arm orthodox,India
220,SE Bond,6/7/1975,Right_Hand,Right-arm fast,New Zealand
221,KA Pollard,5/12/1987,Right_Hand,Right-arm medium-fast,West Indies
222,S Ladda,7/10/1986,Right_Hand,Legbreak,India
223,DP Nannes,5/16/1976,Right_Hand,Left-arm fast,Australia
224,MJ Lumb,2/12/1980,Left_Hand,Right-arm medium,England
225,DR Martyn,10/21/1971,Right_Hand,Right-arm medium,Australia
226,S Narwal,4/16/1982,Left_Hand,Right-arm medium,India
227,AB Barath,4/14/1990,Right_Hand,Right-arm offbreak,India
228,Bipul Sharma,9/28/1983,Left_Hand,Slow left-arm orthodox,India
229,FY Fazal,9/7/1985,Left_Hand,Right-arm medium,India
230,AC Voges,10/4/1979,Right_Hand,Slow left-arm orthodox,Australia
231,MD Mishra,2/9/1984,Right_Hand,Right-arm offbreak,India
232,UT Yadav,10/25/1987,Right_Hand,Right-arm fast-medium,India
233,J Theron,7/24/1985,Right_Hand,Right-arm medium-fast,South Africa
234,SJ Srivastava,9/22/1981,Right_Hand,Left-arm fast-medium,India
235,R Sharma,4/30/1987,Right_Hand,Right-arm offbreak,India
