Player_Id,Player_Name,DOB,Batting_Hand,Bowling_Skill,Country
236,Mandeep Singh,12/18/1991,Right_Hand,Right-arm medium,India
237,KM Jadhav,3/26/1985,Right_Hand,Right-arm offbreak,India
238,SW Tait,2/22/1983,Right_Hand,Right-arm fast,Australia
239,KB Arun Karthik,2/15/1986,Right_Hand,Legbreak googly,India
240,KAJ Roach,6/30/1988,Right_Hand,Right-arm fast,West Indies
241,PD Collingwood,5/26/1976,Right_Hand,Right-arm medium,England
242,CK Langeveldt,12/17/1974,Right_Hand,Right-arm fast-medium,England
243,VS Malik,5/9/1983,Right_Hand,Right-arm medium,India
244,A Mithun,10/25/1989,Right_Hand,Right-arm medium,India
245,AP Dole,10/9/1987,Right_Hand,Right-arm medium-fast,India
246,AN Ahmed,11/5/1988,Right_Hand,Right-arm medium-fast,India
247,RS Sodhi,10/18/1980,Right_Hand,Right-arm medium,India
248,DE Bollinger,7/24/1981,Left_Hand,Left-arm fast-medium,Australia
249,S Sriram,2/21/1976,Left_Hand,Slow left-arm orthodox,India
250,B Sumanth,5/10/1988,Right_Hand,Right-arm medium-fast,India
251,C Madan,10/15/1982,Right_Hand,NULL,India
252,AG Paunikar,4/18/1988,Right_Hand,NULL,India
253,MR Marsh,10/20/1991,Right_Hand,Right-arm medium,Australia
254,AJ Finch,11/17/1986,Right_Hand,Slow left-arm orthodox,Australia
255,STR Binny,6/3/1984,Right_Hand,Right-arm medium,India
256,Harmeet Singh,9/7/1992,Left_Hand,Slow left-arm orthodox,India
257,IR Jaggi,1/27/1989,Right_Hand,Legbreak googly,India
258,DT Christian,5/4/1983,Right_Hand,Right-arm fast-medium,Australia
259,RV Gomez,10/16/1985,Right_Hand,Right-arm medium,India
260,MA Agarwal,2/16/1991,Right_Hand,NULL,India
261,AUK Pathan,6/17/1984,Right_Hand,Right-arm medium,India
262,UBT Chand,3/26/1993,Right_Hand,Right-arm offbreak,India
263,DJ Jacobs,11/4/1982,Right_Hand,Right-arm medium,South Africa
264,Sunny Singh,12/18/1986,Right_Hand,Right-arm medium-fast,India
265,NJ Rimmington,11/11/1982,Right_Hand,Right-arm fast-medium,Australia
266,AL Menaria,10/29/1990,Left_Hand,Slow left-arm orthodox,India
267,WD Parnell,7/30/1989,Left_Hand,Left-arm medium-fast,South Africa
268,JJ van der Wath,1/10/1978,Right_Hand,Right-arm medium-fast,South Africa
269,R Ninan,11/19/1985,Right_Hand,Right-arm offbreak,India
270,S Aravind,4/8/1984,Left_Hand,Left-arm medium-fast,India
271,MS Wade,12/26/1987,Left_Hand,Right-arm medium,Australia
272,TD Paine,12/8/1984,Right_Hand,Right-arm medium,Australia
273,SB Wagh,10/9/1988,Left_Hand,Left-arm medium-fast,India
274,AC Thomas,2/9/1977,Right_Hand,Right-arm fast-medium,England
275,JEC Franklin,11/7/1980,Left_Hand,Left-arm medium,New Zealand
276,Shakib Al Hasan,3/24/1987,Left_Hand,Slow left-arm orthodox,Bangladesh
277,DH Yagnik,6/22/1983,Left_Hand,NULL,India
278,S Randiv,1/30/1985,Right_Hand,Right-arm offbreak,Sri Lanka
279,BJ Haddin,10/23/1977,Right_Hand,NULL,Australia
280,NLTC Perera,4/3/1989,Left_Hand,Right-arm medium-fast,Sri Lanka
281,NL McCullum,9/1/1980,Right_Hand,Right-arm offbreak,New Zealand
282,JE Taylor,6/22/1984,Right_Hand,Right-arm fast,New Zealand
283,J Syed Mohammad,6/3/1983,Left_Hand,Slow left-arm orthodox,India
284,RN ten Doeschate,6/30/1980,Right_Hand,Right-arm medium-fast,Netherlands
285,TR Birt,12/9/1981,Left_Hand,Right-arm medium,Australia
286,AG Murtaza,1/1/1990,Left_Hand,Slow left-arm orthodox,India
287,Harpreet Singh,8/11/1991,Left_Hand,Right-arm medium,India
288,M Klinger,7/4/1980,Right_Hand,NULL,Australia
289,AC Blizzard,6/27/1984,Left_Hand,Left-arm medium,Australia
290,I Malhotra,5/23/1984,Right_Hand,Right-arm medium-fast,India
291,L Ablish,12/3/1982,Right_Hand,Right-arm medium-fast,India
292,CA Ingram,7/3/1985,Left_Hand,Legbreak,South Africa
293,S Nadeem,8/12/1989,Right_Hand,Slow left-arm orthodox,India
294,P Parameswaran,5/30/1985,Right_Hand,Left-arm medium,India
295,CJ Ferguson,11/21/1984,Right_Hand,Right-arm medium,Australia
296,VR Aaron,10/29/1989,Right_Hand,Right-arm fast,India
297,AA Chavan,10/28/1985,Left_Hand,Slow left-arm orthodox,India
298,ND Doshi,10/6/1978,Right_Hand,Slow left-arm orthodox,India
299,B Kumar,2/5/1990,Right_Hand,Right-arm medium,India
300,Y Gnaneswara Rao,8/25/1984,Right_Hand,Right-arm medium,India
301,S Rana,9/18/1984,Right_Hand,Right-arm medium-fast,India
302,BA Bhatt,5/13/1990,Left_Hand,Slow left-arm orthodox,India
303,F du Plessis,7/13/1984,Right_Hand,Legbreak,South Africa
304,RE Levi,1/14/1988,Right_Hand,Right-arm medium,South Africa
305,GJ Maxwell,10/14/1988,Right_Hand,Right-arm offbreak,Australia
306,SPD Smith,6/2/1989,Right_Hand,Legbreak googly,India
307,MN Samuels,2/5/1981,Right_Hand,Right-arm offbreak,West Indies
308,SA Yadav,9/14/1990,Right_Hand,Right-arm offbreak,India
309,KK Cooper,2/16/1989,Right_Hand,Right-arm medium,West Indies
310,JP Faulkner,4/29/1990,Right_Hand,Left-arm fast-medium,Australia
311,HV Patel,11/23/1990,Right_Hand,Right-arm medium,India
312,DAJ Bracewell,9/28/1990,Right_Hand,Right-arm fast-medium,New Zealand
313,DJ Harris,12/31/1979,Right_Hand,Right-arm medium,Australia
314,Ankit Sharma,4/20/1991,Left_Hand,Slow left-arm orthodox,India
315,SP Narine,5/26/1988,Left_Hand,Right-arm offbreak,West Indies
316,GB Hogg,2/6/1971,Left_Hand,Slow left-arm chinaman,Australia
317,RR Bhatkal,9/1/1985,Right_Hand,Right-arm medium,India
318,CJ McKay,2/20/1983,Right_Hand,Right-arm fast-medium,Australia
319,N Saini,10/28/1988,Right_Hand,NULL,India
320,DA Miller,6/10/1989,Left_Hand,Right-arm offbreak,South Africa
321,Azhar Mahmood,2/28/1975,Right_Hand,Right-arm fast-medium,Pakistan
322,P Negi,1/6/1993,Left_Hand,Slow left-arm orthodox,India
323,RJ Peterson,8/4/1979,Left_Hand,Slow left-arm orthodox,South Africa
324,KMDN Kulasekara,7/22/1982,Right_Hand,Right-arm fast-medium,Sri Lanka
325,A Ashish Reddy,2/24/1991,Right_Hand,Right-arm medium,India
326,V Pratap Singh,5/3/1992,Right_Hand,Right-arm medium,India
327,BB Samantray,12/14/1988,Right_Hand,NULL,India
328,MJ Clarke,4/2/1981,Right_Hand,Slow left-arm orthodox,Australia
329,Gurkeerat Singh,6/29/1990,Right_Hand,Right-arm offbreak,India
330,AP Majumdar,4/30/1984,Right_Hand,Legbreak googly,India
331,PA Reddy,2/11/1991,Right_Hand,Legbreak,India
332,K Upadhyay,6/18/1986,Right_Hand,Right-arm medium,India
333,P Awana,7/19/1986,Right_Hand,Right-arm medium,India
334,AD Russell,4/29/1988,Right_Hand,Right-arm fast,West Indies
335,A Chandila,12/5/1983,Right_Hand,Right-arm offbreak,India
336,CA Lynn,4/10/1990,Right_Hand,Slow left-arm orthodox,Australia
337,Sunny Gupta,9/27/1988,Right_Hand,Right-arm offbreak,India
338,MC Juneja,9/12/1990,Right_Hand,Right-arm offbreak,India
339,KK Nair,12/6/1991,Right_Hand,Right-arm offbreak,India
340,GH Vihari,10/13/1993,Right_Hand,Right-arm offbreak,India
341,MDKJ Perera,8/17/1990,Left_Hand,NULL,Sri Lanka
342,R Shukla,8/28/1990,Right_Hand,Right-arm medium,India
343,B Laughlin,10/3/1982,Right_Hand,Right-arm fast-medium,Australia
344,AS Rajpoot,12/4/1993,Right_Hand,Right-arm medium,India
345,M Vohra,7/18/1993,Right_Hand,Right-arm medium,India
346,JD Unadkat,10/18/1991,Right_Hand,Left-arm medium,India
347,Mohammed Shami,9/3/1990,Right_Hand,Right-arm fast-medium,India
348,BMAJ Mendis,1/15/1983,Left_Hand,Legbreak,Sri Lanka
349,R Rampaul,10/15/1984,Left_Hand,Right-arm fast-medium,West Indies
350,CH Morris,4/30/1987,Right_Hand,Right-arm fast-medium,South Africa
351,SV Samson,11/11/1994,Right_Hand,NULL,India
352,SMSM Senanayake,2/9/1985,Right_Hand,Right-arm offbreak,Sri Lanka
353,BJ Rohrer,3/26/1981,Left_Hand,NULL,Australia
354,KL Rahul,4/18/1992,Right_Hand,NULL,India
355,Q de Kock,12/17/1992,Left_Hand,NULL,South Africa
356,R Dhawan,2/19/1990,Right_Hand,Right-arm medium-fast,India
357,MG Johnson,11/2/1981,Left_Hand,Left-arm fast,Australia
358,LJ Wright,3/7/1985,Right_Hand,Right-arm medium-fast,England
359,IC Pandey,8/15/1989,Right_Hand,Right-arm medium,India
360,CM Gautam,3/8/1986,Right_Hand,NULL,India
361,X Thalaivan Sargunam,5/15/1985,Right_Hand,Right-arm offbreak,India
362,DJG Sammy,12/20/1983,Right_Hand,Right-arm medium-fast,West Indies
363,KW Richardson,2/12/1991,Right_Hand,Right-arm fast-medium,Australia
364,MM Sharma,9/18/1988,Right_Hand,Right-arm medium,India
365,UA Birla,11/17/1989,Right_Hand,Right-arm medium,India
366,Parvez Rasool,2/13/1989,Right_Hand,Right-arm offbreak,India
367,Sandeep Sharma,5/18/1993,Right_Hand,Right-arm medium,India
368,S Kaul,5/19/1990,Right_Hand,Right-arm medium,India
369,Sachin Baby,12/18/1988,Left_Hand,Right-arm offbreak,India
370,PV Tambe,10/8/1971,Right_Hand,Legbreak,India
371,NM Coulter-Nile,10/11/1987,Right_Hand,Right-arm fast,Australia
372,CJ Anderson,12/13/1990,Left_Hand,Left-arm medium-fast,New Zealand
373,NJ Maddinson,12/21/1991,Left_Hand,Slow left-arm orthodox,Australia
374,AR Patel,1/20/1994,Left_Hand,Slow left-arm orthodox,India
375,JJ Bumrah,12/6/1993,Right_Hand,Right-arm medium,India
376,JDS Neesham,9/17/1990,Left_Hand,Right-arm medium,New Zealand
377,TG Southee,12/11/1988,Right_Hand,Right-arm medium-fast,New Zealand
378,MA Starc,1/30/1990,Left_Hand,Left-arm fast,Australia
379,BR Dunk,3/11/1987,Left_Hand,NULL,Australia
380,RR Rossouw,10/9/1989,Left_Hand,Right-arm offbreak,South Africa
381,Shivam Sharma,9/9/1993,Right_Hand,Right-arm offbreak,India
382,YS Chahal,7/23/1990,Right_Hand,Legbreak googly,India
383,LMP Simmons,1/25/1985,Right_Hand,Right-arm medium-fast,West Indies
384,VH Zol,11/23/1994,Left_Hand,Right-arm offbreak,India
385,BCJ Cutting,1/30/1987,Right_Hand,Right-arm fast-medium,Australia
386,Imran Tahir,3/27/1979,Right_Hand,Legbreak googly,India
387,BE Hendricks,6/8/1990,Left_Hand,Left-arm fast-medium,South Africa
388,S Gopal,9/4/1993,Right_Hand,Legbreak,India
389,M de Lange,10/13/1990,Right_Hand,Right-arm fast,South Africa
390,R Tewatia,5/20/1993,Left_Hand,Legbreak,India
391,JO Holder,11/5/1991,Right_Hand,Right-arm medium-fast,West Indies
392,Karanveer Singh,11/8/1987,Right_Hand,Legbreak googly,India
393,SS Iyer,12/6/1994,Right_Hand,Legbreak googly,India
394,DJ Hooda,4/19/1995,Right_Hand,Right-arm offbreak,India
395,Anureet Singh,3/2/1988,Right_Hand,Right-arm medium,India
396,KS Williamson,8/8/1990,Right_Hand,Right-arm offbreak,New Zealand
397,SA Abbott,2/29/1992,Right_Hand,Right-arm fast-medium,New Zealand
398,J Suchith,1/16/1994,Left_Hand,Slow left-arm orthodox,India
399,RG More,2/2/1992,Right_Hand,Right-arm medium,India
400,HH Pandya,10/11/1993,Right_Hand,Right-arm medium-fast,India
401,D Wiese,5/18/1985,Right_Hand,Right-arm medium-fast,South Africa
402,SN Khan,10/27/1997,Right_Hand,Legbreak,India
403,MJ McClenaghan,6/11/1986,Left_Hand,Left-arm fast-medium,New Zealand
404,DJ Muthuswami,3/9/1981,Right_Hand,Right-arm medium,India
405,PJ Cummins,5/8/1993,Right_Hand,Right-arm fast,Australia
406,SN Thakur,10/16/1991,Right_Hand,Right-arm medium,India
407,JC Buttler,9/8/1990,Right_Hand,NULL,England
408,CR Brathwaite,7/18/1988,Right_Hand,Right-arm fast-medium,West Indies
409,MP Stoinis,8/16/1989,Right_Hand,Right-arm medium,Australia
410,Ishan Kishan,7/18/1998,Left_Hand,NULL,India
411,C Munro,3/11/1987,Left_Hand,Right-arm medium-fast,New Zealand
412,P Sahu,8/21/1985,Right_Hand,Legbreak googly,India
413,KH Pandya,3/24/1991,Left_Hand,Slow left-arm orthodox,India
414,AD Nath,5/10/1993,Right_Hand,Right-arm medium-fast,India
415,MJ Guptill,9/30/1986,Right_Hand,Right-arm offbreak,New Zealand
416,KJ Abbott,6/18/1987,Right_Hand,Right-arm fast-medium,South Africa
417,TM Head,12/29/1993,Left_Hand,Right-arm offbreak,Australia
418,M Ashwin,9/8/1990,Right_Hand,Legbreak googly,India
419,NS Naik,11/9/1994,Right_Hand,NULL,India
420,RR Pant,10/4/1997,Left_Hand,NULL,India
421,SW Billings,6/15/1991,Right_Hand,NULL,England
422,KC Cariappa,4/13/1994,Right_Hand,Legbreak,India
423,PSP Handscomb,4/26/1991,Right_Hand,NULL,Australia
424,Swapnil Singh,1/22/1991,Right_Hand,Slow left-arm orthodox,India
425,J Yadav,1/22/1990,Right_Hand,Right-arm offbreak,India
426,UT Khawaja,12/18/1986,Left_Hand,Right-arm medium,Australia
427,HM Amla,3/31/1983,Right_Hand,Right-arm offbreak,South Africa
428,F Behardien,10/9/1983,Right_Hand,Right-arm fast-medium,South Africa
429,BB Sran,12/10/1992,Left_Hand,Left-arm medium,India
430,A Zampa,3/31/1992,Right_Hand,Legbreak googly,Australia
431,N Rana,12/27/1993,Left_Hand,Right-arm offbreak,India
432,S Kaushik,9/7/1995,Right_Hand,Slow left-arm chinaman,India
433,ER Dwivedi,7/22/1988,Right_Hand,NULL,India
434,CJ Jordan,10/4/1988,Right_Hand,Right-arm fast-medium,England
435,P Amarnath,6/1/1982,Right_Hand,Right-arm medium,India
436,B Geeves,6/13/1982,Right_Hand,Right-arm fast-medium,Australia
437,Gagandeep Singh,10/3/1981,Right_Hand,Right-arm medium-fast,India
438,A Nel,7/15/1977,Right_Hand,Right-arm fast-medium,South Africa
439,AM Salvi,10/20/1981,Right_Hand,Right-arm medium,India
440,RR Bose,2/27/1979,Right_Hand,Right-arm fast-medium,India
441,SS Sarkar,12/15/1984,Right_Hand,Right-arm medium,India
442,RA Shaikh,6/12/1985,Left_Hand,Left-arm medium,India
443,C Ganapathy,6/10/1981,Right_Hand,Right-arm medium,India
444,MB Parmar,4/12/1988,Right_Hand,Right-arm offbreak,India
445,AA Kazi,9/29/1989,Left_Hand,Slow left-arm orthodox,India
446,Anand Rajan,4/17/1987,Right_Hand,Right-arm medium,India
447,P Prasanth,5/22/1985,Left_Hand,Slow left-arm orthodox,India
448,SS Mundhe,10/27/1988,Right_Hand,Right-arm medium,India
449,RW Price,6/12/1976,Right_Hand,Slow left-arm orthodox,Zimbabwea
450,TP Sudhindra,4/24/1984,Left_Hand,Right-arm fast,India
451,BW Hilfenhaus,3/15/1983,Right_Hand,Right-arm fast-medium,Australia
452,S Badree,3/9/1981,Right_Hand,Legbreak,West Indies
453,P Suyal,10/15/1989,Right_Hand,Left-arm medium,India
454,MG Neser,3/29/1990,Right_Hand,Right-arm medium,Australia
455,V Shankar,1/26/1991,Right_Hand,Right-arm medium,India
456,K Santokie,12/20/1984,Left_Hand,Left-arm medium,West Indies
457,JW Hastings,11/4/1985,Right_Hand,Right-arm fast-medium,Australia
458,TA Boult,7/22/1989,Right_Hand,Left-arm fast-medium,New Zealand
459,GS Sandhu,6/14/1993,Left_Hand,Right-arm fast-medium,Australia
460,Mustafizur Rahman,9/6/1995,Left_Hand,Left-arm fast-medium,Bangladesh
461,AF Milne,4/13/1992,Right_Hand,Right-arm fast,New Zealand
462,Kuldeep Yadav,12/14/1994,Left_Hand,Slow left-arm chinaman,India
463,T Shamsi,2/18/1990,Right_Hand,Slow left-arm chinaman,South Africa
464,SM Boland,4/11/1989,Right_Hand,Right-arm fast-medium,Australia
465,DL Chahar,8/7/1992,Right_Hand,Right-arm medium,India
466,P Dharmani,9/27/1974,Right_Hand,NULL,India
467,RV Pawar,9/6/1979,Left_Hand,Slow left-arm orthodox,India
468,KH Devdhar,12/14/1989,Right_Hand,NULL,India
469,T Mishra,12/22/1986,Right_Hand,Right-arm fast-medium,India
